19,1A,1.354720737535092,76.35166717794,235.27961414936001
16,1A,0.29351463546689693,76.41506682546,235.39496628582
24,1A,-2.0865917805647145,76.13857391822,234.52234058176
7,1A,1.171854000332499,76.35606993124,235.28225580133997
6,1A,1.5350856402023076,76.3569504819,235.3139556251
3,1A,-1.5592156031852231,76.22134568026,234.7812224758
9,1A,-0.562505255576518,76.3745614951,235.2787335987
22,1A,2.9544316629180845,75.06870486632,231.46330758892
18,1A,-2.4035162231759912,76.03907169364,234.2132673001
12,1A,0.6497510902427166,76.38072534972,235.31923892906
13,1A,-0.819570172013671,76.34022001936,235.16073981026003
17,1A,-1.8673006810182313,76.17027374198,234.62184280634
20,1A,-0.01185516432718936,76.4229917814,235.40641344440002
10,1A,2.2391136871468307,75.93340561444,234.05829038394
23,1A,1.6859755605528672,76.3569504819,235.3139556251
14,1A,-0.17968404928645842,76.4229917814,235.40641344440002
4,1A,2.335998607638917,75.7053429935,233.37410252112002
11,1A,0.9860919302333739,76.37808369774,235.32540278368
21,1A,-2.7396325613745525,75.99592471129999,234.07678194780001
8,1A,-1.4016006480424692,76.26273156128,234.91066342282
5,1A,-1.6986491119145308,76.22134568026,234.7812224758
15,1A,0.4611283783553093,76.41506682546,235.39496628582
1,1A,-2.237344660468874,76.13857391822,234.52234058176
2,1A,-0.47353762119150566,76.38600865368001,235.31923892906
25,1A,1.8354549115409622,76.3657559885,235.34653599951997
30,1A,-0.8660389979869931,76.34022001936,235.16073981026003
31,1A,2.7422805571818145,75.27651482208,232.08761800686
35,1A,1.0496461171194005,76.35606993124,235.28225580133997
26,1A,2.113458744595725,75.93340561444,234.05829038394
28,1A,-2.6214898624594682,75.99592471129999,234.07678194780001
34,1A,0.8214949203656383,76.37808369774,235.32540278368
29,1A,-1.0890231970562017,76.32172845550001,235.09734016273998
32,1A,2.5004513337356578,75.27651482208,232.08761800686
27,1A,-2.896899424265165,75.89818358804001,233.77123086878
36,1A,0.14665947080951014,76.4229917814,235.40641344440002
33,1A,-1.2529962526977472,76.26273156128,234.91066342282
9,2A,-0.562505255576518,74.76227323664,219.6621676436
15,2A,0.4611283783553093,75.11625460196,220.24068942722002
22,2A,2.9544316629180845,73.27590372256,216.06335709618
19,2A,1.354720737535092,74.99033585758,220.18961748894003
16,2A,0.29351463546689693,75.11625460196,220.24068942722002
20,2A,-0.01185516432718936,75.13210451384,220.24245052854002
12,2A,0.6497510902427166,75.08103257556,220.2345255726
3,2A,-1.5592156031852231,74.49194418402,218.95948821692
5,2A,-1.6986491119145308,74.49194418402,218.95948821692
1,2A,-2.237344660468874,74.32552010928,218.50072132306
21,2A,-2.7396325613745525,74.1511710786,217.99880744686
4,2A,2.335998607638917,74.11330740022,218.14321775509998
13,2A,-0.819570172013671,74.68566532922,219.45523823850002
6,2A,1.5350856402023076,74.9612776858,220.181692533
2,2A,-0.47353762119150566,74.79485361105999,219.74758105762
10,2A,2.2391136871468307,74.39068085812,218.8256445166
18,2A,-2.4035162231759912,74.21104852348,218.17139537622
7,2A,1.171854000332499,75.01675237738,220.2081090528
23,2A,1.6859755605528672,74.9612776858,220.181692533
11,2A,0.9860919302333739,75.06077991037999,220.2213173127
8,2A,-1.4016006480424692,74.5430161223,219.09509301856
24,2A,-2.0865917805647145,74.32552010928,218.50072132306
14,2A,-0.17968404928645842,75.13210451384,220.24245052854002
17,2A,-1.8673006810182313,74.38539755416,218.66714539780003
28,2A,-2.6214898624594682,74.1511710786,217.99880744686
34,2A,0.8214949203656383,75.06077991037999,220.2213173127
32,2A,2.5004513337356578,73.54535222452,216.74050055372
33,2A,-1.2529962526977472,74.5430161223,219.09509301856
25,2A,1.8354549115409622,74.95511383118,220.19313969158
36,2A,0.14665947080951014,75.13210451384,220.24245052854002
27,2A,-2.896899424265165,74.04110224610001,217.68004810794002
30,2A,-0.8660389979869931,74.68566532922,219.45523823850002
